"","screenName","location","latitude","longitude"
"2120","MikeBgolfing","Happy Valley, OR",45.4469139,-122.5309127
"2121","aloirajoanna","Los Banos, Calabarzon",14.1699121,121.2440631
"2122","qtHyper","200+ Subs",37.6768994,-97.4251415
"2123","TrillaKilla007","Mars then uranus",NA,NA
"2124","rtaher_","Beirut,Lebanon",33.8937913,35.5017767
"2125","Rico_recklez","Antioch, CA",38.0049214,-121.805789
"2126","TheW4_","Lagos, Nigeria",6.5243793,3.3792057
"2127","missdiagnozed","Minnesota, USA",46.729553,-94.6858998
"2128","lambas70","Louisiana, USA",30.9842977,-91.9623327
"2129","Royk420","buffalo ny",42.8864468,-78.8783689
"2130","NewbssArts","Chronic Grind",NA,NA
"2131","TayLAnotTayLOR_","Peebo’s Penis Palace <U+0001F60A>",47.8776843,-122.2103706
"2132","3_laa91","Amman-USA",39.922949,-105.0948098
"2133","Cha2xxs","Tampa, FL",27.950575,-82.4571776
"2134","Glitzcrisslove","okc/ Nyc",35.5947285,-97.5522974
"2135","TachaMack","Miami",25.7616798,-80.1917902
"2136","helenasworld90","Guildford, UK",51.23622,-0.570409
"2137","ad_olarewaju","Lagos, Nigeria",6.5243793,3.3792057
"2138","MaryxSSS","North west London <U+2708><U+FE0F> Reading",51.5073509,-0.1277583
"2139","haleykinns_","Honolulu, HI",21.3069444,-157.8583333
"2140","treasuregyu","twiceteenland",NA,NA
"2141","MarkLongland","Manchester, England",53.4807593,-2.2426305
"2142","lilredandy","Melbourne, Victoria",-37.8136276,144.9630576
"2143","gaysngreys","jojo fridays and mob mondays",NA,NA
"2144","Anythingforcrys","Bronx ",40.8447819,-73.8648268
"2145","jjongiebee","jjongie",NA,NA
"2146","AutisticMadeArt","United Kingdom",55.378051,-3.435973
"2147","BrandonJones20","Fairmount GA",34.4362013,-84.6999346
"2148","Yasuppoii","<U+5B89><U+3063><U+307D><U+3044>",NA,NA
"2149","kiwi11_ACE","<U+0001F332>Choiceland",53.4916837,-104.4861732
"2150","litzve","between desire and requisition",NA,NA
"2151","__LIXNHEART","<U+0001D493><U+0001D491> <U+0001D490><U+0001D48F><U+0001D48D><U+0001D49A>",NA,NA
"2152","CarmenLPow","Tally/Mississippi",31.9634416,-89.2883273
"2153","mythousandfaces","Malta",35.937496,14.375416
"2154","Floxycutie","Port Harcourt, Nigeria",4.815554,7.0498442
"2155","DolfBeeler","Hardware Store...back room",NA,NA
"2156","NuggsTTV","North Carolina, USA",35.7595731,-79.0192997
"2157","bunmifasae","Lagos",6.5243793,3.3792057
"2158","BlvckHippieSixx","Somewhere in the Clouds ",NA,NA
"2159","playrf4","icon @majimagoro_",NA,NA
"2160","lucyyylus","Chicago, il",41.8781136,-87.6297982
"2161","nahla1999","Riyadh",24.7135517,46.6752957
"2162","thisflicker","niall julia b99 shawn ",NA,NA
"2163","seokpacito","<U+0001D48E><U+0001D486><U+0001D499>/<U+0001D496><U+0001D494><U+0001D482>",33.7819835,-118.2624423
"2164","Civiul","shithole",NA,NA
"2165","LilitheMagdalen","Lake County, CA",39.0839644,-122.8084496
"2166","sabaholic","California",36.778261,-119.4179324
"2167","F_Sami99","221B",40.7553447,-73.989775
"2168","TomDoncaster","Sheffield",53.381129,-1.470085
"2169","Karlaa_Adams","worcester",42.2625932,-71.8022934
"2170","glitteryminie","MONO",44.949816,-93.297423
"2171","omi_femi","Lagos, Nigeria",6.5243793,3.3792057
"2172","littlelilacsky","room 1026  • . * ° <U+FF65><U+FF9F><U+2727>",NA,NA
"2173","Benson_EU","Quaerere Verum",NA,NA
"2174","marcussimmonscc","Atlanta, GA",33.7489954,-84.3879824
"2175","chescaguia19","Philippines",12.879721,121.774017
"2176","xa329","Cambridge, England",52.205337,0.121817
"2177","LifeWithAnna","Sacramento, CA",38.5815719,-121.4943996
"2178","Emmafromearthxx","Poland",51.919438,19.145136
"2179","NaJeh_10","Instagram:  najeh_04",NA,NA
"2180","chanelvaldez_","Oklahoma",35.0077519,-97.092877
"2181","DemonCatLord","Illinois",40.6331249,-89.3985283
"2182","AinThatMarco","Woodbridge, VA",38.6581722,-77.2497049
"2183","AnimeUpRise","Canada",56.130366,-106.346771
"2184","icrave_des","DatBitch.net",NA,NA
"2185","sarah2981958","Boston, Lincolnshire, England",52.97894,-0.026577
"2186","HONEYFAlRY","yoonmin | 190119  | A <U+2728>",NA,NA
"2187","MarkDoesStuff","New York, NY",40.7127753,-74.0059728
"2188","SassyLassie9","United States",37.09024,-95.712891
"2189","JalenGibson8","High Point, NC",35.9556923,-80.0053176
"2190","jldtweets","Dallas",32.7766642,-96.7969879
"2191","therealjcoffey","Cambridge, MA",42.3736158,-71.1097335
"2192","jarekulu","California, USA",36.778261,-119.4179324
"2193","feleesadp","chuy • <U+0001F436>uwu",NA,NA
"2194","CamHaines","kingston, ontario, canada",44.2311717,-76.4859544
"2195","SimplieT","Get me out of here NJ",40.0583238,-74.4056612
"2196","TyJay_101","Raleigh, NC",35.7795897,-78.6381787
"2197","msbeloved19","El Paso, TX",31.7618778,-106.4850217
"2198","666renjun","f(nct+bts+rv)",NA,NA
"2199","lay_ronn","Philly",39.9525839,-75.1652215
"2200","xghostsinsnow","honeymoon ave",NA,NA
"2201","csummerour17","Athens, GA",33.9519347,-83.357567
"2202","Linda1892","Jersey, Channel Islands",49.214439,-2.13125
"2203","Gwenbarcus","United States",37.09024,-95.712891
"2204","haneybea","#<U+C0E4><U+C774><U+B2C8> <U+0001F331> #<U+C138><U+BE10><U+D2F4> <U+0001F361> #skz <U+2728> #<U+C774><U+B2EC><U+C758> <U+C18C><U+B140>",NA,NA
"2205","ToriOConner","Amelia Island, FL ~ Athens, GA",30.6405764,-81.4531566
"2206","_dallonbrobeck","viko",45.503139,-73.568298
"2207","JNesqu1ck","Blacksburg, VA",37.2295733,-80.4139393
"2208","choqlate_lymart","Lagos, Nigeria",6.5243793,3.3792057
"2209","simmerellaaaaa","NYC",40.7127753,-74.0059728
"2210","Lighty99","iPhone: 40.322716,-74.067085",NA,NA
"2211","JurassicGear3k","England, United Kingdom",52.3555177,-1.1743197
"2212","ohmygawdkookie","germany || LYTour 161018<U+0001F48C>",51.165691,10.451526
"2213","kindawannadiee","15 | sub | straight",30.2020921,-97.6654092
"2214","imkiah","south east london",51.5073509,-0.1277583
"2215","ItsMikeLowry_","Detroit ",42.331427,-83.0457538
"2216","_LaceUpJoe","~Albuquerque . NM~",35.0843859,-106.650422
"2217","The_NerdyNative","seminole country, Fl",28.7131688,-81.2078164
"2218","ingrid_ermon","Island",35.8027344,-83.5704322
"2219","Dakota_paul5","11-5-16 //Campbell is forever ",NA,NA
"2220","BardoVelho","Habitica; Portugal",39.399872,-8.224454
"2221","Siimplysydney_","Az",34.0489281,-111.0937311
"2222","AndHereIsJackie","El Barrio",33.5166943,-86.8029014
"2223","mygayfacetat","Fag Utopia",NA,NA
"2224","nationalperrie","Wales, United Kingdom",52.1306607,-3.7837117
"2225","Yusuf_albaqary","Mansoura",31.0409483,31.3784704
"2226","TastefullyNasty","Gucci's Old Trap House",NA,NA
"2227","Brxghtastro","Sonamoo = talent",NA,NA
"2228","secretsvsrumors","Masshole",NA,NA
"2229","shaurahhh","MY.",37.09024,-95.712891
"2230","WeArePirple","San Francisco, CA",37.7749295,-122.4194155
"2231","niteskyharry","multifandom",NA,NA
"2232","mixed_text","Japan <U+65E5><U+672C> <U+6771><U+4EAC>",35.7090259,139.7319925
"2233","jasonvb89","Waipahu, HI",21.3866667,-158.0091667
"2234","JeanetteOHagan","Brisbane, Queensland",-27.4697707,153.0251235
"2235","geeeuhh","Bloomfield, NJ",40.8067546,-74.1854209
"2236","samanthaaries","TEXAS",31.9685988,-99.9018131
"2237","SaviorOfNxthing","Where The Air Hurts My Face",NA,NA
"2238","__femaleWEEZY_","raising my son",NA,NA
"2239","thomasghancock","Lincoln, NE",40.813616,-96.7025955
"2240","MollyRobison","Chicago",41.8781136,-87.6297982
"2241","likaalovee","Probably at work",NA,NA
"2242","_itsBRITBRAT","850 IS MY CITY",41.4998051,-81.6870929
"2243","ExoScreenager","playing fallout 4",NA,NA
"2244","ECraighenC","The World",37.09024,-95.712891
"2245","RipsRant","soul-backroad",40.8737151,-92.7533463
"2246","jacob47533959","California, USA",36.778261,-119.4179324
"2247","TyeHusky","Catalina Island",33.3878856,-118.4163103
"2248","Bellgoddess_","Metro Boomin ",NA,NA
"2249","LoveSarae","Utopia, LDN",NA,NA
"2250","obviousboys","+",NA,NA
"2251","jeonsatellite","ot7 + km",NA,NA
"2252","asia_shittu","Uptown, Chicago",41.9665404,-87.6533404
"2253","SpecsGlareHime","Seireitei",NA,NA
"2254","GingerAlexis_","Houston, TX",29.7604267,-95.3698028
"2255","japanesta_10969","Front of my laptop",NA,NA
"2256","MeghanOsleyy","ma",NA,NA
"2257","FACIALHAIRBROS","RP listed || Fanfics || NZ",NA,NA
"2258","arealcin","sc : voguefugitive",33.836081,-81.1637245
"2259","Grzynkowiz13","Lawrenceburg, KY",38.0372967,-84.8966171
"2260","Sam_Pineapple","Bronx, NY",40.8447819,-73.8648268
"2261","JPaar17","Simi Valley, California",34.2694474,-118.781482
"2262","reynaa_lara","Houston",29.7604267,-95.3698028
"2263","momtsuki","wow i am sad",NA,NA
"2264","MIA_RichBands","ATL , under the trees",33.7561718,-84.3647818
"2265","DaniNthambe","Pretoria, South Africa",-25.7478676,28.2292712
"2266","_Venice_Queen__","England, Essex. ",51.7343313,0.4690888
"2267","DramakinsTv","[email]",NA,NA
"2268","fxladyscorpio","West Virginia",38.5976262,-80.4549026
"2269","goldenpro_","D[M]V",37.1704425,-94.8431963
"2270","ffuIIsunn","nct t13 skz atz astro tbz mx +",NA,NA
"2271","TRILLANOIZ","Chicago, Illinois",41.8781136,-87.6297982
"2272","JinWWH134340","purple place",38.7032625,-121.104219
"2273","OxidizedDreams","Westminister God Show",NA,NA
"2274","CanIEvenBeOOC","#DerekSexual. #LittleShit.",NA,NA
"2275","TheDEWLine","Washington DC",38.9071923,-77.0368707
"2276","itsambsss_","On your mind <U+0001F917>",NA,NA
"2277","runchranda","nyc",40.7127753,-74.0059728
"2278","DeonteSister","Chicago, IL",41.8781136,-87.6297982
"2279","RaElBey13","<U+0001F1FA><U+0001F1F2><U+0001F1E8><U+0001F1E6>",NA,NA
"2280","wthrobbie","ATL. ",33.6407282,-84.4277001
"2281","rufllejshmatias","Capas, Tarlac City",15.333524,120.59045
"2282","daleeluh","Merced, CA",37.3021632,-120.4829677
"2283","putawaythecrack","she/they",NA,NA
"2284","dazefulguelas","England, United Kingdom",52.3555177,-1.1743197
"2285","Iameerah90","mi casa <U+0001F3E1><U+0001F339>",NA,NA
"2286","Marinaraimpasta","Sarasota, FL",27.3364347,-82.5306527
"2287","discosdeaky","pepperland she/her",NA,NA
"2288","Olegirlken","American Samoa<U+0001F4CD>",-14.270972,-170.132217
"2289","yeaitskimmm","Alaska<U+2764>Montana",64.2008413,-149.4936733
"2290","natalierae_xo","Dagenham",51.53889,0.14743
"2291","Genesis_Xoxo2","Coalinga, CA",36.139678,-120.3601496
"2292","trylately","NYC",40.7127753,-74.0059728
"2293","Nichoweng","Venus ",30.2851533,-81.5138602
"2294","gratwickgem","Portsmouth, England",50.8197675,-1.0879769
"2295","johnbirchman","Lake Buena Vista, FL",28.3695351,-81.5261474
"2296","blkbooknerd","Chicago <U+0001F32C><U+0001F303><U+0001F30D>",41.8781136,-87.6297982
"2297","frayedjacket","Accra - Ghana",5.6037168,-0.1869644
"2298","Swaltaria","Azalea Town",30.5396711,-88.170705
"2299","Destinydevine15","United States",37.09024,-95.712891
"2300","joonchile","Popocc™<U+FE0F> <U+0001F1ED><U+0001F1F9>",NA,NA
"2301","BrockNeufeld","The Great White North.",48.4843287,-81.3308177
"2302","jazzatheopera","yeehaw ",36.3145746,-82.3535495
"2303","MaddysMom4209","Massachusetts",42.4072107,-71.3824374
"2304","doyoT__T","she/her",NA,NA
"2305","ceejay_raww","Alexandria, VA",38.8048355,-77.0469214
"2306","legendofpcy","( nct <U+22C6> wayv <U+22C6> a.c.e <U+22C6> exo <U+22C6> astro <U+22C6> got7 <U+22C6> vav <U+22C6> knk <U+22C6> and others )",NA,NA
"2307","mooncairnphos","19 | venus jess",NA,NA
"2308","munirah_rashed","Kingdom of Saudi Arabia",23.885942,45.079162
"2309","BlueJayGal","Delta, British Columbia",49.0952155,-123.0264758
"2310","__ForeignRoz","Detroit, MI",42.331427,-83.0457538
"2311","kaylarinehartt","most likely w bailey",NA,NA
"2312","DevonKHunter","Newcastle Upon Tyne, UK",54.978252,-1.61778
"2313","taekmyheart","USA",37.09024,-95.712891
"2314","gabbigabbs2","ct<U+2708><U+FE0F>htx",41.6032207,-73.087749
"2315","EastWindEchoes","The Shire",43.0489646,-87.9913505
"2316","JakeDewarComedy","Chicago, IL",41.8781136,-87.6297982
"2317","ethanschance","nyc gang",40.7274039,-73.9832284
"2318","the_amazing_jir","Ottawa, Ontario",45.4215296,-75.6971931
"2319","fanyrruiz","Geraldine, AL",34.3514798,-86.0008078
"2320","PracticalWed","San Francisco",37.7749295,-122.4194155
"2321","_misti7","Raymondville, TX",26.4814565,-97.783051
"2322","D00DLEKID","California",36.778261,-119.4179324
"2323","SH_JW_2010","Mind Palace",38.832783,-77.099762
"2324","serpentstone","commissions closed",NA,NA
"2325","LifeOfThad","Boynton/Nashville/Alpharetta ",36.1626638,-86.7816016
"2326","theyawnlieuease","PH",36.1498952,-96.0055776
"2327","sinfuIeyes","aurp ; nsfw ; 22",32.3208378,-110.8922193
"2328","tayssietaeyoung","Los Angeles, CA",34.0522342,-118.2436849
"2329","sanentini","Indiana, PA",40.6850762,-79.1096901
"2330","corey_lineberry","The Lake of Reincarnation",35.2924729,-79.2278124
"2331","po_kuhner","United States",37.09024,-95.712891
"2332","tacobell_com","stanning dreamcatcher",NA,NA
"2333","fluffylunarii","smol cozy mole den",54.2326279,-1.3324027
"2334","ashtondeer","Bellingham, WA",48.7519112,-122.4786854
"2335","BDBoopster","Twin Cities, MN",44.9374831,-93.2009998
"2336","CMPFever","Charlotte, NC",35.2270869,-80.8431267
"2337","davidf4444","New York, NY",40.7127753,-74.0059728
"2338","Farrahfaz","NY::DMV",42.7755178,-73.8975965
"2339","ji2nseok","SS7S!",NA,NA
"2340","__SlimTing","7.five.SEVEN",30.265596,-97.743373
"2341","Desss_Tinyyy","Florida <U+0001F334>",27.1244301,-80.1924729
"2342","KBTibbs","Internet.",37.2239612,-95.7304251
"2343","blueangelsfall","HYUKOH CULT",NA,NA
"2344","solidus_strife","NYC",40.7127753,-74.0059728
"2345","NJSnowFan","750' in Elv.NW NJ ",40.0583238,-74.4056612
"2346","2covet","Here, now, and you?",NA,NA
"2347","ShishiVids","Michigan, USA",44.3148443,-85.6023643
"2348","QNKeaton","Mikah, he/they, 22",NA,NA
"2349","BiittLittle","Kansas City, MO",39.0997265,-94.5785667
"2350","ImaginaryEnds","United States",37.09024,-95.712891
"2351","narayahsajae_","w my son",NA,NA
"2352","KiwiHatake","Arizona",34.0489281,-111.0937311
"2353","taytaythedilf","other side of the game",NA,NA
"2354","emcdonald00","Top City",39.1959509,-75.549277
"2355","RedWilledQueen","Canada",56.130366,-106.346771
"2356","Ama_x","Somewhere in LDN",51.522271,-0.078369
"2357","Jayyyyym_","Dayton, VA",38.4137973,-78.9389102
"2358","fubitchss","United States",37.09024,-95.712891
"2359","unfiltered_lib","Midwest USA",35.463494,-97.4107128
"2360","keifer4994","Ludlow, MA",42.1600936,-72.475919
"2361","DAfricanlady","London",51.5073509,-0.1277583
"2362","tamingthedragcn","<U+2800><U+2800><U+2800><U+2800><U+2800>-<U+2504><U+2508><U+2800><U+0CC3>*<U+0F7E><U+0FD0> . . . Probably avoiding a crisis at Runway. <U+2571> vincit omnia #veritas.",NA,NA
"2363","davidleonar","Medellin, Colombia",6.244203,-75.5812119
"2364","WHTTAKERMCKNNON","Montreal",45.5016889,-73.567256
"2365","gguwuk","<U+C138><U+BE10><U+D2F4>_<U+D638><U+C2DC>. <U+B354><U+BCF4><U+C774><U+C988>_<U+C601><U+D6C8>_<U+C8FC><U+C5F0>. <U+C5D0><U+C2A4><U+C5D0><U+D504><U+B098><U+C778>.",NA,NA
"2366","belizcakmak","Saturn",36.1583952,-95.9946482
"2367","araindogtoo","Philly",39.9525839,-75.1652215
"2368","katsuo_ne","Tartarus <U+0001F315>",NA,NA
"2369","Ramona_GB","California",36.778261,-119.4179324
"2370","forevertracy_","1<U+20E3>.5<U+20E3> ",NA,NA
"2371","kkamabr","23 || she/her || mn",44.0048435,-92.4786152
"2372","kayeelopez","Ph",36.1498952,-96.0055776
"2373","eamane_nox","Hypnos kingdom",NA,NA
"2374","Natalie_748","Yoonie's special day <U+0001F3BB><U+0001F3BB>",NA,NA
"2375","iam_breeski","ducked.",36.1643862,-75.7521846
"2376","Auro_Zed","Golden Lair, Sacred Mountains",NA,NA
"2377","fleurzbot","MSFTG",47.550624,-122.1763697
"2378","1ROADRUNNERRAPH","Somewhereville",NA,NA
"2379","IiIcrusty","jack valentina. crm.",NA,NA
"2380","Bandystubbs97","Sioux City, IA <U+27A1><U+FE0F> Ames, IA",42.4963416,-96.4049408
"2381","cruentous","<U+2661> overthinking <U+2661>",NA,NA
"2382","mikem126","rochester, ny",43.1565779,-77.6088465
"2383","PheonixAngel920","#OpenRp",NA,NA
"2384","Septembers_Song","Coastal Georgia ",31.183817,-81.4864072
"2385","bishnA4E","Below the already low bar",44.7631712,-85.6239836
"2386","mattec_10","Conway, AR",35.0886963,-92.4421011
"2387","satanisateengrl","<U+2728><U+0001F60C><U+0001F485><U+0001F49E>",NA,NA
"2388","mvnrivers","LDN",NA,NA
"2389","KWONY_CASH","Atlanta, GA",33.7489954,-84.3879824
"2390","pixiemermaid","distracted by the stars",NA,NA
"2391","susancoIgan","Dublin City, Ireland",53.3498053,-6.2603097
"2392","zzzzaaaazz","<U+6771><U+4EAC> <U+897F><U+306E><U+307B><U+3046>",35.7151264,139.356661
"2393","TheBrookeAsh","New York, NY",40.7127753,-74.0059728
"2394","_dandreaa","Somewere you not ",NA,NA
"2395","yulieemarie","Cole World",33.7629496,-84.3926696
"2396","hkyzzle","the internet",38.898514,-77.010664
"2397","DevOpsss","Lahore, Pakistan",31.5203696,74.3587473
"2398","CheralChercrew","Cher ",41.053335,-124.129047
"2399","D1Simi","preppingForMyfuture<U+270D><U+0001F3FE>",NA,NA
"2400","_kayleighsays","Wirral/Cumbria ",53.3727181,-3.073754
"2401","davidfickling","Sydney",-33.8688197,151.2092955
"2402","GlamVTJR","Buenos Aires - Argentina",-34.6036844,-58.3815591
"2403","BetaInStilletos","#Misguided. ",NA,NA
"2404","__nikaboo","Tupelo, MS",34.2576066,-88.7033859
"2405","DjPrettybOyTank","Atlanta, GA",33.7489954,-84.3879824
"2406","deepseakanans","United Kingdom",55.378051,-3.435973
"2407","PEACECURLSS","<U+0001D554><U+0001D559><U+0001D55A><U+0001D554><U+0001D552><U+0001D558><U+0001D560>.",41.8781136,-87.6297982
"2408","JennyChitwood","Conway Springs, Kansas",37.3902975,-97.6422723
"2409","seanthomson80","Western Australia, Australia",-27.6728168,121.6283098
"2410","_timqt18","Earth",37.2321077,-95.7243335
"2411","ms_t_c","Jamaica",18.109581,-77.297508
"2412","Vanity_Siin","Raised.Dallas||Lives.FW ",32.7766642,-96.7969879
"2413","JH_Balko","Honolulu, Hawaii",21.3069444,-157.8583333
"2414","kagaaju","Kampala | Nairobi | Beijing ",-1.2920659,36.8219462
"2415","DaremstrSpoodle","Massillon, Ohio",40.7967244,-81.5215093
"2416","neramayers","kosovo",42.6026359,20.902977
"2417","MandoMonroe00","Instagram: MandoMonroe00",NA,NA
"2418","meowwiiee","Isla Vista, CA",34.4133292,-119.8609718
"2419","SherifOriyomi","Lagos, Nigeria",6.5243793,3.3792057
"2420","punchpapi","in my feelings",NA,NA
"2421","supremoedison","Hell University",NA,NA
"2422","suckmyfanfic","New York, USA",40.7127753,-74.0059728
"2423","Onibix","Sucha Beskidzka, Polska",49.74127,19.58636
"2424","maneyko__","ona moon",NA,NA
"2425","_Ichigo_Kitty_","New Jersey, USA",40.0583238,-74.4056612
"2426","bupgodv2","Maryland, USA",39.0457549,-76.6412712
"2427","spicehes","22.05 | 04.06",NA,NA
"2428","Angrynightmob","Over yonder",36.209456,-81.780958
"2429","Bekionist","PA",41.2033216,-77.1945247
"2430","taytootall","Houston, TX",29.7604267,-95.3698028
"2431","itsmeariyaaa","devil's deck",NA,NA
"2432","hiimbrea","somewhere in america",39.7311264,-84.028866
"2433","saharmourad_","Sydney/Lebanon ",33.901919,35.4917638
"2434","svnday6","multifandom",NA,NA
"2435","arneishaaaK","Spartanburg, SC",34.9495672,-81.9320482
"2436","allie_shay_","Tennessee, USA",35.5174913,-86.5804473
"2437","Melrose_1991","Heathcote, Victoria, Australia",-36.916667,144.7
"2438","NiilsNarhi","to infinity and beyond",39.660121,-104.8507545
"2439","Kezzy_OMG","santa fe ",35.6869752,-105.937799
"2440","HollestelleArco","Wemeldinge, Kapelle",51.5167534,3.9964784
"2441","BAMSZN9","NJ/NY",40.7878788,-74.0143064
"2442","Olivia_B_Writes","Alameda, CA",37.7652065,-122.2416355
"2443","newbensolo","he/him",NA,NA
"2444","adoremymarais","jm; <U+2155>",NA,NA
"2445","MariieFD","Colombia",4.570868,-74.297333
"2446","ladyy_alizee","434<U+2708><U+FE0F>757",NA,NA
"2447","honeyjun_","fymkookie <U+2661> bts ",NA,NA
"2448","jyeke","Kgn, JA",NA,NA
"2449","ImWeirdHesFast","Soul Stone",45.4723692,-75.5234246
"2450","GenuineNemo","Houston, TX",29.7604267,-95.3698028
"2451","cortdashian__","07601 <U+203C><U+FE0F>",40.8876273,-74.0476378
"2452","dextrahoffman","Lexington, KY",38.0405837,-84.5037164
"2453","_exclusiveKee","Smiths, AL",32.5401393,-85.0985473
"2454","always_vanesa","Cathedral City, CA",33.7805388,-116.4668036
"2455","r_bellla","Lagos, Nigeria",6.5243793,3.3792057
"2456","Antdontpullout","713",29.74255,-95.399022
"2457","nickoleeee_","Tucson ",32.2226066,-110.9747108
"2458","BEBO860","Park Terrace | Frog Hollow",41.7583943,-72.6938826
"2459","yochilldude","nh",43.1938516,-71.5723953
"2460","hanexshee","Kalibo, Western Visayas",11.6892241,122.367428
"2461","mjscloud","multijuice",43.5022145,-80.5395834
"2462","jongholkay","Ateez = Atiny",NA,NA
"2463","xokxs","San Diego, CA",32.715738,-117.1610838
"2464","whatupallie","Charlotte, NC",35.2270869,-80.8431267
"2465","camjoness_","Sonoma State University ",38.3386081,-122.6748358
"2466","PopeWhorehey","Somewhere idk",NA,NA
"2467","UnKoolDee","Law City",37.6928311,-97.339983
"2468","_Tsebo_M","Pitori!",-25.7478676,28.2292712
"2469","acciosperalta","slytherin | <U+0001D622><U+0001D623><U+0001D629><U+0001D622> <U+2661>",18.2464685,42.5117238
"2470","msrlw","DC",37.09024,-95.712891
"2471","YvngNino","Charlotte, NC",35.2270869,-80.8431267
"2472","_jennystarfish_","Jacksonville, FL <U+2600><U+FE0F>",30.3321838,-81.655651
"2473","Krizellekaye","yves ",40.7202135,-74.0099704
"2474","toxicologist12","Baltimore",39.2903848,-76.6121893
"2475","thatgirIkitty","highgarden.",36.1761921,-86.7539719
"2476","SillySheena_","Cincinnati, OH",39.1031182,-84.5120196
"2477","ArielleBose","Philippines",12.879721,121.774017
"2478","TheMetalWitch15","Metal City,Colorado",38.234485,-104.6382322
"2479","BESITOAMOURS","fan acc",NA,NA
"2480","Ghxstverse","<U+30D0><U+30A4><U+30D6><U+30B9>",NA,NA
"2481","justdeebby","IG: itsdeebby / SC: itsdeebbyy",33.836081,-81.1637245
"2482","Krsitinelozano","Apalit, Pampanga",14.9601027,120.792458
"2483","shadowmellow","Germany",51.165691,10.451526
"2484","miker8771","pittsburgh",40.4406248,-79.9958864
"2485","junmeows_","<U+0001F1F5><U+0001F1ED><U+0001F1E8><U+0001F1E6>",NA,NA
"2486","Dr_Bonkersane","Third Stone From the Sun",NA,NA
"2487","yunhieee3424","Blue World, bitches!!",NA,NA
"2488","qianzsong","f(shinee+exo)",NA,NA
"2489","UnforBETTAble","Florence - NYC ",40.7322829,-74.0020046
"2490","lightmyacid","Lebanon",33.854721,35.862285
"2491","NstntVntage","The Corridor of Time and Space",NA,NA
"2492","weswardsunlight","United Kingdom || St Vincent ",51.4905621,-0.2251504
"2493","UnendingFlames","<U+1D1B><U+029C><U+1D07> <U+1D04><U+1D00>s<U+1D1B><U+029F><U+1D07> <U+1D1B><U+029C><U+1D00><U+1D1B> <U+0274><U+1D07><U+1D20><U+1D07><U+0280> <U+1D21><U+1D00>s",NA,NA
"2494","ChefBigFine_","somewhere cooking",NA,NA
"2495","gendervamp","Bellingham, WA",48.7519112,-122.4786854
"2496","COOPERNOBRADLEY","south • he/him • 3/2 <U+0001F495>",NA,NA
"2497","yvonne_nye","Klamath Falls, Or",42.224867,-121.7816704
"2498","TeeMacKuz","Lagos, Nigeria",6.5243793,3.3792057
"2499","DevotedCharm","Carter's Manor",32.1511521,-80.7353054
"2500","AuraOfScience","Traveling Regions",NA,NA
"2501","blakemore_01","Healdton, OK",34.2331475,-97.4878023
"2502","BitchImChill","the field<U+274C><U+26A0><U+FE0F>",NA,NA
"2503","chesteraronlee","England, United Kingdom",52.3555177,-1.1743197
"2504","vlad_hoc","the stupidest timeline",NA,NA
"2505","KimeParsons","England, United Kingdom",52.3555177,-1.1743197
"2506","madeexarh","around the globe",33.43,-94.05
"2507","kafayattt_","In Your Baby Daddy's Bed",NA,NA
"2508","aliciamol1","East Haven, CT",41.2841687,-72.8684565
"2509","Shy_Arpeggio","England",52.3555177,-1.1743197
"2510","hex_automata","Hex Automata R&D",NA,NA
"2511","EldritchEliza","under your bed",NA,NA
"2512","JGIN98","Kai<U+2661>Openmind.",NA,NA
"2513","AlecDomin21","San Diego, CA",32.715738,-117.1610838
"2514","keshaa_97","Florida, USA",27.6648274,-81.5157535
"2515","reala_yrn","New Bortianor, Ghana",5.546908,-0.3492682
"2516","unstlass80","Vienna",48.2081743,16.3738189
"2517","_angelicariv","A.B/Caguas, Puerto Rico",18.246225,-66.02427
"2518","EssentiaFour","Utah",39.3209801,-111.0937311
"2519","CassidyEller","North Port, FL",27.044224,-82.2359254
"2520","AlyseJada","Chasing A Bag <U+0001F92B><U+0001F4B0>",NA,NA
"2521","heenakarambux","Irving, TX <U+0001F680> Mansfield, TX",32.8140177,-96.9488945
"2522","RayDeJohn","Austin, TX",30.267153,-97.7430608
"2523","J00NISKING","lanz <U+2661>s bts",NA,NA
"2524","TanDa_LaYa","In my skin",36.1353409,-95.983744
"2525","memoriesofsejoo","Chanyeol’s ass",NA,NA
"2526","bintlaxoox","#againstextremism",NA,NA
"2527","nzlrfka","prdsdef",NA,NA
"2528","L_Rod8","United States",37.09024,-95.712891
"2529","EBVBAH","pluto",37.7102092,-80.9928068
"2530","_AlbalooulFajr","Kuwait",29.31166,47.481766
"2531","BUBBBLYPJM","190119",NA,NA
"2532","Ms_J2_U","somewhere living life ",NA,NA
"2533","DougHawk","Canada",56.130366,-106.346771
"2534","CleClinicMD","Cleveland, Ohio, United States",41.49932,-81.6943605
"2535","jylimerence","<U+2570><U+2606> <U+C6CC><U+B108><U+C6D0> ; <U+B370><U+C774><U+C2DD><U+C2A4> ; bnmb <U+2606><U+256E>",NA,NA
"2536","Angelayscream","<U+0001F1F5><U+0001F1ED>",NA,NA
"2537","OrientaILegend","Fort Gay, WV",38.1161988,-82.5957118
"2538","WilmaChelius","Johannesburg, South Africa",-26.2041028,28.0473051
"2539","chantel_malin","CT",41.6032207,-73.087749
